A0A0B3AEG8	A0A0B3AEG8	4	1579374
A0A0B3AEG8	A0A7J4I333	1	2026803
A0A0B3AEG8	A0A7J4LQJ9	1	2026803
A0A0B3APE8	A0A0B3APE8	4	1579371
A0A0B3APE8	A0A7J4IKZ7	1	2026803
A0A0B5HXB5	A0A0B5HXB5	2	2026803
A0A0B5HXB5	A0A2D6LH85	2	2026803
A0A0B5HXB5	A0A7J4IAT6	2	2026803
A0A0S8KCF8	A0A0S8KCF8	2	2026803
A0A0S8KCF8	A0A2D6LHE5	2	2026803
A0A165E728	A0A165E728	1	1906665
A0A165E728	A0A2D6PC46	1	1906665
A0A165E728	A0A2D6RK96	1	1906665
A0A165E728	A0A2D6W4H9	1	1906665
A0A165E728	A0A2H9PKS7	2	1974449
A0A165E728	A0A2J6H268	1	2026803
A0A165E728	A0A3M1FDZ6	2	2026803
A0A165E728	A0A3M1JES9	2	2026803
A0A165E728	A0A419FT55	1	2026803
A0A165E728	A0A7C5HGT6	1	2026803
A0A165E728	A0A7J4U9E0	1	2026803
A0A165E728	A0A842UTG7	2	2026803
A0A165E728	A0A842VAA7	1	2026803
A0A1A8BVV1	A0A1A8BVV1	2	1805424
A0A1A8BVV1	A0A1J4XW79	2	1805424
A0A1A8BVV1	A0A7J2I1X7	1	2026803
A0A1B1ZHS2	A0A1B1ZHS2	2	2026803
A0A1B1ZHS2	A0A7J4I6V3	2	2026803
A0A1B1ZHS2	A0A7J4I791	1	2026803
A0A1F4ZU95	A0A1F4ZU95	2	2026803
A0A1F4ZU95	A0A7J4I9J5	2	2026803
A0A1F6CDC3	A0A1F6CDC3	2	2026803
A0A1F6CDC3	A0A7J4I3F4	2	2026803
A0A1Q7KCW4	A0A1Q7KCW4	2	2026803
A0A1Q7KCW4	A0A7J4QG69	2	2026803
A0A2H9LWT8	A0A2H9LWT8	1	2565781
A0A2H9LWT8	A0A5Q0UHZ6	1	2565781
A0A2H9LWT8	A0A7J3XEK6	2	2093792
A0A2H9LWT8	A0A7J4J2F7	1	2026803
A0A2N2F2G3	A0A2N2F2G3	2	2026803
A0A2N2F2G3	A0A7J4ID98	2	2026803
A0A316GM75	A0A316GM75	1	1579374
A0A316GM75	A0A0B3AQQ3	1	1579374
A0A316GM75	A0A7J4I5A3	1	2026803
A0A316GM75	A0A7J4TX64	2	2026803
A0A369H4E7	A0A369H4E7	1	2026803
A0A369H4E7	A0A7J4I4G8	1	2026803
A0A369H4E7	A0A7J4LT28	1	2026803
A0A369H4E7	A0A7J4TT91	3	2026803
A0A3M1JI64	A0A3M1JI64	2	1805423
A0A3M1JI64	A0A1J4XUF4	2	1805423
A0A3M1JI64	A0A2G9PML5	1	1974455
A0A3M1JI64	A0A7J4IRQ3	1	2026803
A0A3M1JI64	A0A7J4R9M5	1	2026803
A0A521I2T6	A0A521I2T6	1	2026803
A0A521I2T6	A0A7J4INS7	1	2026803
A0A521I2T6	A0A7J4V373	2	2026803
A0A532VIZ2	A0A532VIZ2	1	2026803
A0A532VIZ2	A0A7J4I014	1	2026803
A0A536GGW1	A0A536GGW1	1	2268197
A0A536GGW1	A0A7J2Y9L4	1	2268197
A0A5E5Q226	A0A5E5Q226	1	2026803
A0A5E5Q226	A0A2D6SP48	1	2026803
A0A6A7MSK1	A0A6A7MSK1	1	2026803
A0A6A7MSK1	A0A7J4IMM1	1	2026803
A0A6A7MSK1	A0A7J4TAH9	1	2026803
A0A6A7MSK1	A0A7J4V647	3	2026803
A0A6J7GGY0	A0A6J7GGY0	2	2026803
A0A6J7GGY0	A0A7J4I7W9	2	2026803
A0A7C3UIJ6	A0A7C3UIJ6	1	2026803
A0A7C3UIJ6	A0A7J4IBW3	1	2026803
A0A7C3UIJ6	A0A7J4V6P8	2	2026803
A0A7C4QTT4	A0A7C4QTT4	2	1579374
A0A7C4QTT4	A0A0B3AR45	2	1579374
A0A7C4QTT4	A0A662FLV9	2	2026803
A0A7C4QTT4	A0A7J4I1E2	1	2026803
A0A7J4DN71	A0A7J4DN71	2	2026803
A0A7J4DN71	A0A7J4IEW5	2	2026803
A0A7J4EP82	A0A7J4EP82	2	2026803
A0A7J4EP82	A0A7J4I1M7	2	2026803
A0A7J4I0X7	A0A7J4I0X7	3	2026803
A0A7J4I425	A0A7J4I425	3	2026803
A0A7J4I5E1	A0A7J4I5E1	4	2026803
A0A7J4I5Q2	A0A7J4I5Q2	4	2026803
A0A7J4I657	A0A7J4I657	4	2026803
A0A7J4I6A1	A0A7J4I6A1	4	2026803
A0A7J4I6F7	A0A7J4I6F7	4	2026803
A0A7J4I6N9	A0A7J4I6N9	3	2026803
A0A7J4I7L4	A0A7J4I7L4	3	2026803
A0A7J4I926	A0A7J4I926	4	2026803
A0A7J4I983	A0A7J4I983	4	2026803
A0A7J4I9S7	A0A7J4I9S7	4	2026803
A0A7J4IAI2	A0A7J4IAI2	4	2026803
A0A7J4IB74	A0A7J4IB74	4	2026803
A0A7J4IK41	A0A7J4IK41	4	2026803
A0A7J4IKG8	A0A7J4IKG8	4	2026803
A0A7J4IQW1	A0A7J4IQW1	4	2026803
A0A7J4LUC8	A0A7J4LUC8	1	2026803
A0A7J4LUC8	A0A7J4I7F0	1	2026803
A0A7J4LUC8	A0A7J4TV51	1	2026803
A0A7K1E4S6	A0A7K1E4S6	2	1579369
A0A7K1E4S6	A0A0B3ALV1	2	1579369
A0A7K1E4S6	A0A151E7W9	1	1803821
A0A7K1E4S6	A0A2D6ND33	1	2026803
A0A7K1E4S6	A0A2G9MKP3	2	1974461
A0A7K1E4S6	A0A2G9MME0	1	1974458
A0A7K1E4S6	A0A2G9N4J6	1	1974464
A0A7K1E4S6	A0A3M1NH49	1	2026803
A0A7K1E4S6	A0A662F4A7	1	2026803
A0A7K1E4S6	A0A662FB52	2	2026803
A0A7K1E4S6	A0A662FEU5	1	2026803
A0A7K1E4S6	A0A7J4HU24	1	2026803
A0A7K1E4S6	A0A7J4I0C1	1	2026803
A0A7K1E4S6	A0A7J4J3L4	1	2026803
A0A7K1E4S6	A0A7J4MPA3	1	2026764
A0A7K1E4S6	A0A7J4Q9J2	1	2026764
A0A7K1E4S6	A0A7J4TFJ1	1	2026803
A0A7K1E4S6	A0A7J4TU84	1	2026803
A0A7K1E4S6	A0A7J4UGV3	2	2026764
A0A7K1E4S6	A0A842NR96	1	2599936
A0A7K1E4S6	A0A842UVW4	2	2026803
A0A7K1E4S6	A0A842W926	1	2026803
A0A7K1E4S6	A0A842WDS0	1	2026803
A0A7R9DJ35	A0A7R9DJ35	1	115547
A0A7R9DJ35	A0A1S6H734	1	115547
A0A7R9DJ35	A0A3A4ULL4	2	2026803
A0A7R9DJ35	A0A7J4L726	2	2026803
A0A7W1TR24	A0A7W1TR24	4	2720503
A0A7Y0LUU2	A0A7Y0LUU2	2	2026803
A0A7Y0LUU2	A0A7J4IDV1	2	2026803
A6UUW3	A6UUW3	1	2012514
A6UUW3	A0A256YM55	1	2012514
A6UUW3	A0A7J4I7S4	1	2026803
